# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
#      0 = 'controlfiles/OzFlux/Tower/L4/AdelaideRiver.txt'
#      1 = 'controlfiles/OzFlux/Tower/L4/AliceSpringsMulga.txt'
#      2 = 'controlfiles/OzFlux/Tower/L4/Calperum.txt'
#      3 = 'controlfiles/OzFlux/Tower/L4/CapeTribulation.txt'
#      4 = 'controlfiles/OzFlux/Tower/L4/CowBay.txt'
#      5 = 'controlfiles/OzFlux/Tower/L4/CumberlandPlain.txt'
#      6 = 'controlfiles/OzFlux/Tower/L4/DalyPasture.txt'
#      7 = 'controlfiles/OzFlux/Tower/L4/DalyUncleared.txt'
#      8 = 'controlfiles/OzFlux/Tower/L4/DryRiver.txt'
#      9 = 'controlfiles/OzFlux/Tower/L4/Emerald.txt'
#      10 = 'controlfiles/OzFlux/Tower/L4/FoggDam.txt'
#      11 = 'controlfiles/OzFlux/Tower/L4/Gingin.txt'
#      12 = 'controlfiles/OzFlux/Tower/L4/GreatWesternWoodlands.txt'
#      13 = 'controlfiles/OzFlux/Tower/L4/HowardSprings.txt'
#      14 = 'controlfiles/OzFlux/Tower/L4/Litchfield.txt'
#      15 = 'controlfiles/OzFlux/Tower/L4/Loxton.txt'
#      16 = 'controlfiles/OzFlux/Tower/L4/Otway.txt'
#      17 = 'controlfiles/OzFlux/Tower/L4/RedDirtMelonFarm.txt'
#      18 = 'controlfiles/OzFlux/Tower/L4/Ridgefield.txt'
#      19 = 'controlfiles/OzFlux/Tower/L4/RiggsCreek.txt'
#      20 = 'controlfiles/OzFlux/Tower/L4/RobsonCreek.txt'
#      21 = 'controlfiles/OzFlux/Tower/L4/Samford.txt'
#      22 = 'controlfiles/OzFlux/Tower/L4/SturtPlains.txt'
#       23 = 'controlfiles/OzFlux/Tower/L4/TiTreeEast.txt'
#       24 = 'controlfiles/OzFlux/Tower/L4/Tumbarumba.txt'
#       25 = 'controlfiles/OzFlux/Tower/L4/WallabyCreek.txt'
#       26 = 'controlfiles/OzFlux/Tower/L4/Warra.txt'
#       27 = 'controlfiles/OzFlux/Tower/L4/Whroo.txt'
#       28 = 'controlfiles/OzFlux/Tower/L4/WombatStateForest.txt'
       29 = 'controlfiles/OzFlux/Tower/L4/Yanco.txt'
   [[L5]]
       0 = 'controlfiles/OzFlux/Tower/L5/AdelaideRiver.txt'
       1 = 'controlfiles/OzFlux/Tower/L5/AliceSpringsMulga.txt'
       2 = 'controlfiles/OzFlux/Tower/L5/Calperum.txt'
       3 = 'controlfiles/OzFlux/Tower/L5/CapeTribulation.txt'
       4 = 'controlfiles/OzFlux/Tower/L5/CowBay.txt'
       5 = 'controlfiles/OzFlux/Tower/L5/CumberlandPlain.txt'
       6 = 'controlfiles/OzFlux/Tower/L5/DalyPasture.txt'
       7 = 'controlfiles/OzFlux/Tower/L5/DalyUncleared.txt'
       8 = 'controlfiles/OzFlux/Tower/L5/DryRiver.txt'
       9 = 'controlfiles/OzFlux/Tower/L5/Emerald.txt'
       10 = 'controlfiles/OzFlux/Tower/L5/FoggDam.txt'
       11 = 'controlfiles/OzFlux/Tower/L5/Gingin.txt'
       12 = 'controlfiles/OzFlux/Tower/L5/GreatWesternWoodlands.txt'
       13 = 'controlfiles/OzFlux/Tower/L5/HowardSprings.txt'
       14 = 'controlfiles/OzFlux/Tower/L5/Litchfield.txt'
       15 = 'controlfiles/OzFlux/Tower/L5/Loxton.txt'
       16 = 'controlfiles/OzFlux/Tower/L5/Otway.txt'
       17 = 'controlfiles/OzFlux/Tower/L5/RedDirtMelonFarm.txt'
       18 = 'controlfiles/OzFlux/Tower/L5/Ridgefield.txt'
       19 = 'controlfiles/OzFlux/Tower/L5/RiggsCreek.txt'
       20 = 'controlfiles/OzFlux/Tower/L5/RobsonCreek.txt'
       21 = 'controlfiles/OzFlux/Tower/L5/Samford.txt'
       22 = 'controlfiles/OzFlux/Tower/L5/SturtPlains.txt'
       23 = 'controlfiles/OzFlux/Tower/L5/TiTreeEast.txt'
       24 = 'controlfiles/OzFlux/Tower/L5/Tumbarumba.txt'
       25 = 'controlfiles/OzFlux/Tower/L5/WallabyCreek.txt'
       26 = 'controlfiles/OzFlux/Tower/L5/Warra.txt'
       27 = 'controlfiles/OzFlux/Tower/L5/Whroo.txt'
       28 = 'controlfiles/OzFlux/Tower/L5/WombatStateForest.txt'
       29 = 'controlfiles/OzFlux/Tower/L5/Yanco.txt'
   [[L6]]
       0 = 'controlfiles/L6/AdelaideRiver.txt'
       1 = 'controlfiles/L6/Calperum.txt'
       2 = 'controlfiles/L6/CapeTribulation.txt'
       3 = 'controlfiles/L6/CowBay.txt'
       4 = 'controlfiles/L6/CumberlandPlain.txt'
       5 = 'controlfiles/L6/DalyPasture.txt'
       6 = 'controlfiles/L6/DalyUncleared.txt'
       7 = 'controlfiles/L6/DryRiver.txt'
       8 = 'controlfiles/L6/Emerald.txt'
       9 = 'controlfiles/L6/Gingin.txt'
       10 = 'controlfiles/L6/GreatWesternWoodlands.txt'
       11 = 'controlfiles/L6/HowardSprings.txt'
       12 = 'controlfiles/L6/Otway.txt'
       13 = 'controlfiles/L6/RedDirtMelonFarm.txt'
       14 = 'controlfiles/L6/RiggsCreek.txt'
       15 = 'controlfiles/L6/RobsonCreek.txt'
       16 = 'controlfiles/L6/Samford.txt'
       17 = 'controlfiles/L6/SturtPlains.txt'
       18 = 'controlfiles/L6/Tumbarumba.txt'
       19 = 'controlfiles/L6/Whroo.txt'
       20 = 'controlfiles/L6/WombatStateForest.txt'
       21 = 'controlfiles/L6/Yanco.txt'
